demand,revenue,prod_id,week
1,15.86,14095,27
1,5.34,13645,27
1,32.76,13156,27
1,8.19,12190,27
1,53.58,11883,27
1,23.2,12214,27
1,64.55,12235,27
1,9.62,12087,27
1,5.81,11704,27
1,26.9,13035,27
1,21.82,13143,27
1,6.58,14290,27
1,12,13169,27
1,23.64,13220,27
1,16.5,13222,27
1,16.53,12189,27
1,16.31,13702,27
1,8.69,13112,27
1,5.1,12527,27
1,30.97,12721,27
1,25.61,13739,27
1,4.59,13838,27
1,2.88,14082,27
1,35.06,13706,27
1,31.36,12309,27
1,43.08,12727,27
1,57.76,14561,27
1,17.26,12654,27
1,12.05,13168,27
1,22.15,12426,27
1,14.01,13056,27
1,6.9,12118,27
1,5.35,14357,27
1,1.81,14360,27
1,6.06,13844,27
1,3.94,12095,27
1,19.22,14259,27
1,14.22,14293,27
1,1.99,14352,27
1,8.34,14269,27
1,98.98,12283,27
1,32.18,14490,27
1,8.88,13142,27
1,5.19,14108,27
1,9.51,12191,27
1,8.82,12866,27
1,9.13,13125,27
1,12.68,12315,27
1,8.379999999999999,12135,27
1,1.17,14060,27
1,9.13,13125,23
1,17.65,12426,23
1,26.9,13035,23
1,165.39,12283,23
1,35.22,12727,1
1,8.34,14269,1
1,10.09,13168,1
1,36.11,13143,22
1,17.04,13220,22
1,43.65,12727,22
1,8.34,14269,22
1,14.52,12190,22
1,16.5,13222,15
1,5.1,12527,15
1,44.01,12727,15
1,24.42,13143,15
1,19.22,14259,17
1,26.08,13143,17
1,7.62,12087,12
1,53.59,13706,12
1,19.22,14259,12
1,12.03,14293,12
1,35.22,12727,12
1,73.62,12235,7
1,37.98,12721,7
1,13.53,14293,7
1,17.04,13220,7
1,20.66,12190,7
1,10.48,13168,9
1,13.12,13220,9
1,36.1,12721,9
1,10.77,12190,9
1,5.88,13844,9
1,24.2,13035,9
1,5.35,14357,9
1,23.05,12426,14
1,5.35,14357,14
1,16.12,13220,20
1,5.35,14357,20
1,12.03,14293,20
1,235.00000000000006,12283,20
1,8.69,13125,20
1,4.74,12527,18
1,8.69,13125,18
1,9.24,12087,18
1,16.2,13220,18
1,8.69,13112,18
1,26.9,13035,18
1,25.58,12426,18
1,10.09,13168,8
1,5.1,12527,8
1,5.35,14357,8
1,23.38,13143,8
1,73.62,12235,8
1,13.53,14293,8
1,8.69,13125,8
1,13.12,13220,8
1,18.02,13739,8
1,8.29,13125,6
1,31.98,12309,11
1,8.69,13112,21
1,31.98,12309,21
1,7.21,13125,21
1,22.15,12426,10
1,73.62,12235,10
1,8.69,13125,10
1,31.98,12309,10
1,4.44,13838,10
1,23.3,13035,10
1,37.15,13143,10
1,5.35,14357,10
1,26.9,13035,13
1,16.12,13220,13
1,67.03,12235,13
1,12.05,13168,25
1,23.64,13220,25
1,259.97,12283,25
1,8.19,12190,25
1,13.53,14293,25
1,70.61,12721,5
1,37.4,13143,5
1,5.88,13844,5
1,29.2,13035,16
1,23.05,12426,16
1,9.13,13112,24
1,36.63,13143,24
1,39.26,12721,24
1,9.13,13125,24
1,19.22,14259,24
1,26.9,13035,19
1,66.43,12235,19
1,13.53,14293,19
1,8.34,14269,26
1,14.22,14293,26
1,94.48,12283,26
1,9.17,12087,26
1,65.04,13706,26
1,5.88,13844,4
1,24.2,13035,4
1,47.4,12721,4
1,10.48,13168,4
1,1.81,14360,3
1,5.35,14357,3
1,24,13035,3
1,13.53,14293,3
1,17.04,13220,2
1,67.03,12235,2
2,24.1,13168,23
2,19.24,12087,23
2,47.28,13220,23
2,17.82,13112,23
2,48.05,14259,22
2,33.28,13739,22
